id,created_at,team_id
8c9f9e21-366a-475f-b2c2-cd46e6d2a326,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
2bbbb743-9c2a-4972-8d77-c918d4f651f7,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
e5979b13-df81-475a-90af-971a24fac941,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
49ebf489-4c39-4045-872e-e2ac97b958f3,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
ef8d93cb-5238-4369-8883-63bc3ae8a8cc,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
f27e917f-92b5-4944-b493-e545682a8c9c,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
306d7511-9f57-4606-ab5f-f22881b9dcfc,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
4780eec5-e320-4095-b00d-4edea481582d,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
b30f86a8-1e9d-4a7a-b169-9553de91bd97,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
a652712c-61d9-461c-85f6-4cfe790a8fa5,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
05c5ab35-ccc7-4e64-bce6-6b1f08418027,2024-01-16 10:22:49.601601+00,2d4c8374-3cbc-415e-9fbf-f52228ccc34b
c4365435-c96e-4d9b-9bad-708fdb6f16b6,2024-02-07 12:12:49.204763+00,c20f9443-0455-4861-afb4-d9a7eb2e8e6d
a23077e8-6e0f-4c6b-bbd4-adf6525d0ca4,2024-01-29 13:20:29.148171+00,45700a20-8c9a-455d-8a61-dfb5320166b7
bce70554-5b54-4223-a987-d7c377559087,2024-02-07 12:13:53.917812+00,c20f9443-0455-4861-afb4-d9a7eb2e8e6d
828d2c28-a7fc-47e8-bf69-0de9d125b48e,2024-01-29 13:25:48.290596+00,45700a20-8c9a-455d-8a61-dfb5320166b7
1da862a6-80ac-4cba-8ab0-58e365d98e4a,2024-01-16 10:24:51.685699+00,a42790ab-0ccf-489f-9d73-b9d37654d819
1b744a0d-9892-4de3-9058-fc7925c66279,2024-01-16 10:31:41.288782+00,1d434056-56e9-46e0-b7de-66eb93d095d3
